Day,Price,Action True,Action Final,Action,Inventory,Reward,Total Reward,Initial Cash,Current Cash,Inventory Worth,Net Worth,Total Profit,Investment,HOLD,BUY,SELL,ALL,HOLD R,BUY R,SELL R
83,187.89999389648438,1,1,BUY,"[175.5500030517578, 180.35000610351562, 187.89999389648438]",0.0,6.500000000000002,10000,9415.83999633789,563.6999816894531,9979.539978027344,-40.36000061035156,-0.2046002197265625,22,32,29,83,0.26506024096385544,0.3855421686746988,0.3493975903614458
84,187.1300048828125,2,2,SELL,"[180.35000610351562, 187.89999389648438]",2.3,8.8,10000,9602.970001220703,374.260009765625,9977.230010986328,-28.779998779296875,-0.22769989013671876,22,32,30,84,0.2619047619047619,0.38095238095238093,0.35714285714285715
85,174.89999389648438,1,1,BUY,"[180.35000610351562, 187.89999389648438, 174.89999389648438]",1.0,9.8,10000,9428.070007324219,524.6999816894531,9952.769989013672,-28.779998779296875,-0.4723001098632812,22,33,30,85,0.25882352941176473,0.38823529411764707,0.35294117647058826
86,177.8000030517578,0,0,HOLD,"[180.35000610351562, 187.89999389648438, 174.89999389648438]",0.0,9.8,10000,9428.070007324219,533.4000091552734,9961.470016479492,-28.779998779296875,-0.3852998352050781,23,33,30,86,0.26744186046511625,0.38372093023255816,0.3488372093023256
87,180.49000549316406,2,2,SELL,"[187.89999389648438, 174.89999389648438]",1.0,10.8,10000,9608.560012817383,360.9800109863281,9969.540023803711,-28.639999389648438,-0.3045997619628906,23,33,31,87,0.26436781609195403,0.3793103448275862,0.3563218390804598
88,181.22999572753906,2,2,SELL,[174.89999389648438],-1.3,9.5,10000,9789.790008544922,181.22999572753906,9971.020004272461,-35.30999755859375,-0.28979995727539065,23,33,32,88,0.26136363636363635,0.375,0.36363636363636365
89,184.0,1,1,BUY,"[174.89999389648438, 184.0]",0.0,9.5,10000,9605.790008544922,368.0,9973.790008544922,-35.30999755859375,-0.26209991455078124,23,34,32,89,0.25842696629213485,0.38202247191011235,0.3595505617977528
90,184.2899932861328,0,0,HOLD,"[174.89999389648438, 184.0]",0.0,9.5,10000,9605.790008544922,368.5799865722656,9974.369995117188,-35.30999755859375,-0.25630004882812496,24,34,32,90,0.26666666666666666,0.37777777777777777,0.35555555555555557
91,184.39999389648438,2,2,SELL,[184.0],1.9,11.4,10000,9790.190002441406,184.39999389648438,9974.58999633789,-25.80999755859375,-0.2541000366210937,24,34,33,91,0.26373626373626374,0.37362637362637363,0.3626373626373626
92,180.97000122070312,2,2,SELL,[],-1.0,10.4,10000,9971.16000366211,0.0,9971.16000366211,-28.839996337890625,-0.2883999633789062,24,34,34,92,0.2608695652173913,0.3695652173913043,0.3695652173913043
93,176.86000061035156,0,2,SELL,[],-1.0,9.4,10000,9971.16000366211,0.0,9971.16000366211,-28.839996337890625,-0.2883999633789062,25,34,34,93,0.26881720430107525,0.3655913978494624,0.3655913978494624
94,177.8699951171875,0,2,SELL,[],-1.0,8.4,10000,9971.16000366211,0.0,9971.16000366211,-28.839996337890625,-0.2883999633789062,26,34,34,94,0.2765957446808511,0.3617021276595745,0.3617021276595745
95,180.72000122070312,1,1,BUY,[180.72000122070312],1.0,9.4,10000,9790.440002441406,180.72000122070312,9971.16000366211,-28.839996337890625,-0.2883999633789062,26,35,34,95,0.2736842105263158,0.3684210526315789,0.35789473684210527
96,190.10000610351562,2,2,SELL,[],1.9,11.3,10000,9980.540008544922,0.0,9980.540008544922,-19.459991455078125,-0.19459991455078124,26,35,35,96,0.2708333333333333,0.3645833333333333,0.3645833333333333
97,194.7100067138672,0,0,HOLD,[],0.0,11.3,10000,9980.540008544922,0.0,9980.540008544922,-19.459991455078125,-0.19459991455078124,27,35,35,97,0.27835051546391754,0.36082474226804123,0.36082474226804123
98,196.63999938964844,1,1,BUY,[196.63999938964844],1.0,12.3,10000,9783.900009155273,196.63999938964844,9980.540008544922,-19.459991455078125,-0.19459991455078124,27,36,35,98,0.2755102040816326,0.3673469387755102,0.35714285714285715
99,194.75,2,2,SELL,[],-1.0,11.3,10000,9978.650009155273,0.0,9978.650009155273,-21.349990844726562,-0.2134999084472656,27,36,36,99,0.2727272727272727,0.36363636363636365,0.36363636363636365
100,195.77999877929688,0,0,HOLD,[],0.0,11.3,10000,9978.650009155273,0.0,9978.650009155273,-21.349990844726562,-0.2134999084472656,28,36,36,100,0.28,0.36,0.36
101,199.52999877929688,1,1,BUY,[199.52999877929688],1.0,12.3,10000,9779.120010375977,199.52999877929688,9978.650009155273,-21.349990844726562,-0.2134999084472656,28,37,36,101,0.27722772277227725,0.36633663366336633,0.3564356435643564
102,199.80999755859375,0,0,HOLD,[199.52999877929688],0.0,12.3,10000,9779.120010375977,199.80999755859375,9978.93000793457,-21.349990844726562,-0.2106999206542969,29,37,36,102,0.28431372549019607,0.3627450980392157,0.35294117647058826
103,202.6300048828125,2,2,SELL,[],1.0,13.3,10000,9981.750015258789,0.0,9981.750015258789,-18.249984741210938,-0.18249984741210937,29,37,37,103,0.2815533980582524,0.3592233009708738,0.3592233009708738
104,210.3800048828125,0,0,HOLD,[],0.0,13.3,10000,9981.750015258789,0.0,9981.750015258789,-18.249984741210938,-0.18249984741210937,30,37,37,104,0.28846153846153844,0.3557692307692308,0.3557692307692308
105,219.2899932861328,1,1,BUY,[219.2899932861328],1.0,14.3,10000,9762.460021972656,219.2899932861328,9981.750015258789,-18.249984741210938,-0.18249984741210937,30,38,37,105,0.2857142857142857,0.3619047619047619,0.3523809523809524
106,219.08999633789062,1,1,BUY,"[219.2899932861328, 219.08999633789062]",1.0,15.3,10000,9543.370025634766,438.17999267578125,9981.550018310547,-18.249984741210938,-0.18449981689453124,30,39,37,106,0.2830188679245283,0.36792452830188677,0.3490566037735849
107,226.38999938964844,1,1,BUY,"[219.2899932861328, 219.08999633789062, 226.38999938964844]",0.0,15.3,10000,9316.980026245117,679.1699981689453,9996.150024414062,-18.249984741210938,-0.038499755859375,30,40,37,107,0.2803738317757009,0.37383177570093457,0.34579439252336447
108,225.1999969482422,1,1,BUY,"[219.2899932861328, 219.08999633789062, 226.38999938964844, 225.1999969482422]",0.0,15.3,10000,9091.780029296875,900.7999877929688,9992.580017089844,-18.249984741210938,-0.0741998291015625,30,41,37,108,0.2777777777777778,0.37962962962962965,0.3425925925925926
109,233.7100067138672,1,1,BUY,"[219.2899932861328, 219.08999633789062, 226.38999938964844, 225.1999969482422, 233.7100067138672]",0.0,15.3,10000,8858.070022583008,1168.550033569336,10026.620056152344,-18.249984741210938,0.2662005615234375,30,42,37,109,0.27522935779816515,0.3853211009174312,0.3394495412844037
110,233.50999450683594,2,2,SELL,"[219.08999633789062, 226.38999938964844, 225.1999969482422, 233.7100067138672]",2.8,18.1,10000,9091.580017089844,934.0399780273438,10025.619995117188,-4.0299835205078125,0.256199951171875,30,42,38,110,0.2727272727272727,0.38181818181818183,0.34545454545454546
111,234.14999389648438,1,1,BUY,"[219.08999633789062, 226.38999938964844, 225.1999969482422, 233.7100067138672, 234.14999389648438]",0.0,18.1,10000,8857.43002319336,1170.7499694824219,10028.179992675781,-4.0299835205078125,0.2817999267578125,30,43,38,111,0.2702702702702703,0.38738738738738737,0.34234234234234234
112,236.58999633789062,2,2,SELL,"[226.38999938964844, 225.1999969482422, 233.7100067138672, 234.14999389648438]",3.5,21.6,10000,9094.02001953125,946.3599853515625,10040.380004882812,13.470016479492188,0.40380004882812504,30,43,39,112,0.26785714285714285,0.38392857142857145,0.3482142857142857
113,219.10000610351562,0,0,HOLD,"[226.38999938964844, 225.1999969482422, 233.7100067138672, 234.14999389648438]",0.0,21.6,10000,9094.02001953125,876.4000244140625,9970.420043945312,13.470016479492188,-0.295799560546875,31,43,39,113,0.2743362831858407,0.3805309734513274,0.34513274336283184
114,222.9600067138672,2,2,SELL,"[225.1999969482422, 233.7100067138672, 234.14999389648438]",-1.0,20.6,10000,9316.980026245117,668.8800201416016,9985.860046386719,10.040023803710938,-0.14139953613281248,31,43,40,114,0.2719298245614035,0.37719298245614036,0.3508771929824561
115,229.0,0,0,HOLD,"[225.1999969482422, 233.7100067138672, 234.14999389648438]",0.0,20.6,10000,9316.980026245117,687.0,10003.980026245117,10.040023803710938,0.039800262451171874,32,43,40,115,0.2782608695652174,0.3739130434782609,0.34782608695652173
116,240.92999267578125,0,0,HOLD,"[225.1999969482422, 233.7100067138672, 234.14999389648438]",0.0,20.6,10000,9316.980026245117,722.7899780273438,10039.770004272461,10.040023803710938,0.3977000427246094,33,43,40,116,0.28448275862068967,0.3706896551724138,0.3448275862068966
117,237.0399932861328,1,1,BUY,"[225.1999969482422, 233.7100067138672, 234.14999389648438, 237.0399932861328]",0.0,20.6,10000,9079.940032958984,948.1599731445312,10028.100006103516,10.040023803710938,0.2810000610351563,33,44,40,117,0.28205128205128205,0.37606837606837606,0.3418803418803419
118,238.07000732421875,2,2,SELL,"[233.7100067138672, 234.14999389648438, 237.0399932861328]",2.6,23.200000000000003,10000,9318.010040283203,714.2100219726562,10032.22006225586,22.9100341796875,0.3222006225585937,33,44,41,118,0.2796610169491525,0.3728813559322034,0.3474576271186441
119,237.82000732421875,1,1,BUY,"[233.7100067138672, 234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,23.200000000000003,10000,9080.190032958984,951.280029296875,10031.47006225586,22.9100341796875,0.31470062255859377,33,45,41,119,0.2773109243697479,0.37815126050420167,0.3445378151260504
120,240.8800048828125,0,0,HOLD,"[233.7100067138672, 234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,23.200000000000003,10000,9080.190032958984,963.52001953125,10043.710052490234,22.9100341796875,0.4371005249023437,34,45,41,120,0.2833333333333333,0.375,0.3416666666666667
121,241.6199951171875,0,0,HOLD,"[233.7100067138672, 234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,23.200000000000003,10000,9080.190032958984,966.47998046875,10046.670013427734,22.9100341796875,0.46670013427734375,35,45,41,121,0.2892561983471074,0.371900826446281,0.33884297520661155
122,233.44000244140625,0,0,HOLD,"[233.7100067138672, 234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,23.200000000000003,10000,9080.190032958984,933.760009765625,10013.95004272461,22.9100341796875,0.13950042724609374,36,45,41,122,0.29508196721311475,0.36885245901639346,0.3360655737704918
123,234.47000122070312,0,0,HOLD,"[233.7100067138672, 234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,23.200000000000003,10000,9080.190032958984,937.8800048828125,10018.070037841797,22.9100341796875,0.18070037841796874,37,45,41,123,0.3008130081300813,0.36585365853658536,0.3333333333333333
124,232.74000549316406,0,0,HOLD,"[233.7100067138672, 234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,23.200000000000003,10000,9080.190032958984,930.9600219726562,10011.15005493164,22.9100341796875,0.11150054931640624,38,45,41,124,0.3064516129032258,0.3629032258064516,0.33064516129032256
125,232.1699981689453,2,2,SELL,"[234.14999389648438, 237.0399932861328, 237.82000732421875]",-1.0,22.200000000000003,10000,9312.36003112793,696.5099945068359,10008.870025634766,21.370025634765625,0.08870025634765626,38,45,42,125,0.304,0.36,0.336
126,239.19000244140625,0,0,HOLD,"[234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,22.200000000000003,10000,9312.36003112793,717.5700073242188,10029.930038452148,21.370025634765625,0.29930038452148433,39,45,42,126,0.30952380952380953,0.35714285714285715,0.3333333333333333
127,241.22000122070312,0,0,HOLD,"[234.14999389648438, 237.0399932861328, 237.82000732421875]",0.0,22.200000000000003,10000,9312.36003112793,723.6600036621094,10036.020034790039,21.370025634765625,0.3602003479003906,40,45,42,127,0.31496062992125984,0.3543307086614173,0.33070866141732286
128,240.14999389648438,2,2,SELL,"[237.0399932861328, 237.82000732421875]",1.2,23.400000000000002,10000,9552.510025024414,480.29998779296875,10032.810012817383,27.370025634765625,0.3281001281738281,40,45,43,128,0.3125,0.3515625,0.3359375
129,244.36000061035156,2,2,SELL,[237.82000732421875],1.5,24.900000000000002,10000,9796.870025634766,244.36000061035156,10041.230026245117,34.690032958984375,0.4123002624511719,40,45,44,129,0.31007751937984496,0.3488372093023256,0.34108527131782945
130,238.94000244140625,1,1,BUY,"[237.82000732421875, 238.94000244140625]",0.0,24.900000000000002,10000,9557.93002319336,477.8800048828125,10035.810028076172,34.690032958984375,0.35810028076171874,40,46,44,130,0.3076923076923077,0.35384615384615387,0.3384615384615385
131,243.89999389648438,1,1,BUY,"[237.82000732421875, 238.94000244140625, 243.89999389648438]",0.0,24.900000000000002,10000,9314.030029296875,731.6999816894531,10045.730010986328,34.690032958984375,0.45730010986328123,40,47,44,131,0.3053435114503817,0.35877862595419846,0.33587786259541985
132,248.1999969482422,0,0,HOLD,"[237.82000732421875, 238.94000244140625, 243.89999389648438]",0.0,24.900000000000002,10000,9314.030029296875,744.5999908447266,10058.630020141602,34.690032958984375,0.5863002014160157,41,47,44,132,0.3106060606060606,0.3560606060606061,0.3333333333333333
133,244.24000549316406,0,0,HOLD,"[237.82000732421875, 238.94000244140625, 243.89999389648438]",0.0,24.900000000000002,10000,9314.030029296875,732.7200164794922,10046.750045776367,34.690032958984375,0.4675004577636719,42,47,44,133,0.3157894736842105,0.3533834586466165,0.3308270676691729
134,231.86000061035156,0,0,HOLD,"[237.82000732421875, 238.94000244140625, 243.89999389648438]",0.0,24.900000000000002,10000,9314.030029296875,695.5800018310547,10009.61003112793,34.690032958984375,0.09610031127929687,43,47,44,134,0.3208955223880597,0.35074626865671643,0.3283582089552239
135,234.60000610351562,2,2,SELL,"[238.94000244140625, 243.89999389648438]",-1.0,23.900000000000002,10000,9548.63003540039,469.20001220703125,10017.830047607422,31.47003173828125,0.17830047607421876,43,47,45,135,0.31851851851851853,0.34814814814814815,0.3333333333333333
136,235.5800018310547,0,0,HOLD,"[238.94000244140625, 243.89999389648438]",0.0,23.900000000000002,10000,9548.63003540039,471.1600036621094,10019.7900390625,31.47003173828125,0.197900390625,44,47,45,136,0.3235294117647059,0.34558823529411764,0.33088235294117646
137,234.02999877929688,2,2,SELL,[243.89999389648438],-1.0,22.900000000000002,10000,9782.660034179688,234.02999877929688,10016.690032958984,26.560028076171875,0.16690032958984374,44,47,46,137,0.32116788321167883,0.34306569343065696,0.3357664233576642
138,237.6999969482422,0,0,HOLD,[243.89999389648438],0.0,22.900000000000002,10000,9782.660034179688,237.6999969482422,10020.36003112793,26.560028076171875,0.20360031127929687,45,47,46,138,0.32608695652173914,0.34057971014492755,0.3333333333333333
139,246.0399932861328,0,0,HOLD,[243.89999389648438],0.0,22.900000000000002,10000,9782.660034179688,246.0399932861328,10028.70002746582,26.560028076171875,0.28700027465820316,46,47,46,139,0.33093525179856115,0.3381294964028777,0.33093525179856115
140,239.69000244140625,2,2,SELL,[],-1.0,21.900000000000002,10000,10022.350036621094,0.0,10022.350036621094,22.35003662109375,0.2235003662109375,46,47,47,140,0.32857142857142857,0.3357142857142857,0.3357142857142857
141,240.74000549316406,1,1,BUY,[240.74000549316406],1.0,22.900000000000002,10000,9781.61003112793,240.74000549316406,10022.350036621094,22.35003662109375,0.2235003662109375,46,48,47,141,0.3262411347517731,0.3404255319148936,0.3333333333333333
142,237.33999633789062,2,2,SELL,[],-1.0,21.900000000000002,10000,10018.95002746582,0.0,10018.95002746582,18.950027465820312,0.18950027465820313,46,48,48,142,0.323943661971831,0.3380281690140845,0.3380281690140845
143,232.8800048828125,1,1,BUY,[232.8800048828125],1.0,22.900000000000002,10000,9786.070022583008,232.8800048828125,10018.95002746582,18.950027465820312,0.18950027465820313,46,49,48,143,0.32167832167832167,0.34265734265734266,0.3356643356643357
144,239.69000244140625,1,1,BUY,"[232.8800048828125, 239.69000244140625]",0.0,22.900000000000002,10000,9546.380020141602,479.3800048828125,10025.760025024414,18.950027465820312,0.2576002502441406,46,50,48,144,0.3194444444444444,0.3472222222222222,0.3333333333333333
145,234.5800018310547,2,2,SELL,[239.69000244140625],1.0,23.900000000000002,10000,9780.960021972656,234.5800018310547,10015.540023803711,20.6500244140625,0.1554002380371094,46,50,49,145,0.31724137931034485,0.3448275862068966,0.33793103448275863
146,238.61000061035156,1,1,BUY,"[239.69000244140625, 238.61000061035156]",1.0,24.900000000000002,10000,9542.350021362305,477.2200012207031,10019.570022583008,20.6500244140625,0.19570022583007812,46,51,49,146,0.3150684931506849,0.3493150684931507,0.3356164383561644
147,236.10000610351562,2,2,SELL,[238.61000061035156],-1.0,23.900000000000002,10000,9778.45002746582,236.10000610351562,10014.550033569336,17.060028076171875,0.14550033569335935,46,51,50,147,0.3129251700680272,0.3469387755102041,0.3401360544217687
148,236.42999267578125,1,1,BUY,"[238.61000061035156, 236.42999267578125]",1.0,24.900000000000002,10000,9542.020034790039,472.8599853515625,10014.880020141602,17.060028076171875,0.14880020141601563,46,52,50,148,0.3108108108108108,0.35135135135135137,0.33783783783783783
149,239.47999572753906,0,0,HOLD,"[238.61000061035156, 236.42999267578125]",0.0,24.900000000000002,10000,9542.020034790039,478.9599914550781,10020.980026245117,17.060028076171875,0.20980026245117187,47,52,50,149,0.31543624161073824,0.348993288590604,0.33557046979865773
150,239.89999389648438,2,2,SELL,[236.42999267578125],1.0,25.900000000000002,10000,9781.920028686523,239.89999389648438,10021.820022583008,18.350021362304688,0.21820022583007812,47,52,51,150,0.31333333333333335,0.3466666666666667,0.34
151,243.1999969482422,1,1,BUY,"[236.42999267578125, 243.1999969482422]",0.0,25.900000000000002,10000,9538.720031738281,486.3999938964844,10025.120025634766,18.350021362304688,0.25120025634765625,47,53,51,151,0.31125827814569534,0.3509933774834437,0.33774834437086093
152,243.57000732421875,2,2,SELL,[243.1999969482422],1.4,27.3,10000,9782.2900390625,243.57000732421875,10025.860046386719,25.490036010742188,0.2586004638671875,47,53,52,152,0.3092105263157895,0.34868421052631576,0.34210526315789475
153,236.24000549316406,0,0,HOLD,[243.1999969482422],0.0,27.3,10000,9782.2900390625,236.24000549316406,10018.530044555664,25.490036010742188,0.18530044555664063,48,53,52,153,0.3137254901960784,0.3464052287581699,0.33986928104575165
154,231.8800048828125,0,0,HOLD,[243.1999969482422],0.0,27.3,10000,9782.2900390625,231.8800048828125,10014.170043945312,25.490036010742188,0.141700439453125,49,53,52,154,0.3181818181818182,0.34415584415584416,0.33766233766233766
155,228.7899932861328,0,0,HOLD,[243.1999969482422],0.0,27.3,10000,9782.2900390625,228.7899932861328,10011.080032348633,25.490036010742188,0.11080032348632811,50,53,52,155,0.3225806451612903,0.3419354838709677,0.33548387096774196
156,231.57000732421875,1,1,BUY,"[243.1999969482422, 231.57000732421875]",1.0,28.3,10000,9550.720031738281,463.1400146484375,10013.860046386719,25.490036010742188,0.1386004638671875,50,54,52,156,0.32051282051282054,0.34615384615384615,0.3333333333333333
157,238.19000244140625,1,1,BUY,"[243.1999969482422, 231.57000732421875, 238.19000244140625]",1.0,29.3,10000,9312.530029296875,714.5700073242188,10027.100036621094,25.490036010742188,0.2710003662109375,50,55,52,157,0.3184713375796178,0.3503184713375796,0.33121019108280253
158,234.35000610351562,0,0,HOLD,"[243.1999969482422, 231.57000732421875, 238.19000244140625]",0.0,29.3,10000,9312.530029296875,703.0500183105469,10015.580047607422,25.490036010742188,0.15580047607421876,51,55,52,158,0.3227848101265823,0.34810126582278483,0.3291139240506329
159,239.0,2,2,SELL,"[231.57000732421875, 238.19000244140625]",-1.0,28.3,10000,9551.530029296875,478.0,10029.530029296875,21.2900390625,0.29530029296875,51,55,53,159,0.32075471698113206,0.34591194968553457,0.3333333333333333
160,242.69000244140625,0,0,HOLD,"[231.57000732421875, 238.19000244140625]",0.0,28.3,10000,9551.530029296875,485.3800048828125,10036.910034179688,21.2900390625,0.369100341796875,52,55,53,160,0.325,0.34375,0.33125
161,241.4199981689453,1,1,BUY,"[231.57000732421875, 238.19000244140625, 241.4199981689453]",0.0,28.3,10000,9310.11003112793,724.2599945068359,10034.370025634766,21.2900390625,0.3437002563476563,52,56,53,161,0.32298136645962733,0.34782608695652173,0.32919254658385094
162,249.14999389648438,0,0,HOLD,"[231.57000732421875, 238.19000244140625, 241.4199981689453]",0.0,28.3,10000,9310.11003112793,747.4499816894531,10057.560012817383,21.2900390625,0.5756001281738281,53,56,53,162,0.3271604938271605,0.345679012345679,0.3271604938271605
163,248.27000427246094,2,2,SELL,"[238.19000244140625, 241.4199981689453]",3.3,31.6,10000,9558.38003540039,496.5400085449219,10054.920043945312,37.99003601074219,0.5492004394531249,53,56,54,163,0.32515337423312884,0.34355828220858897,0.3312883435582822
164,251.8000030517578,0,0,HOLD,"[238.19000244140625, 241.4199981689453]",0.0,31.6,10000,9558.38003540039,503.6000061035156,10061.980041503906,37.99003601074219,0.6198004150390626,54,56,54,164,0.32926829268292684,0.34146341463414637,0.32926829268292684
165,252.24000549316406,2,2,SELL,[241.4199981689453],2.8,34.4,10000,9810.620040893555,252.24000549316406,10062.860046386719,52.0400390625,0.6286004638671875,54,56,55,165,0.32727272727272727,0.3393939393939394,0.3333333333333333
