Epoch,Total Reward,Initial Cash,Current Cash,Inventory Worth,Net Worth,Total Profit,Investment,HOLD,BUY,SELL,ALL,HOLD R,BUY R,SELL R
1,212.40000000000003,10000,5456.710006713867,6287.610076904297,11744.320083618164,926.3699798583984,17.443200836181642,84,95,74,253,0.33201581027667987,0.37549407114624506,0.2924901185770751
2,95.19999999999997,10000,10380.359985351562,0.0,10380.359985351562,380.3599853515625,3.8035998535156246,107,73,73,253,0.42292490118577075,0.2885375494071146,0.2885375494071146
3,85.49999999999999,10000,10359.500076293945,0.0,10359.500076293945,359.5000762939453,3.5950007629394527,95,79,79,253,0.37549407114624506,0.31225296442687744,0.31225296442687744
4,139.1,10000,10633.730010986328,0.0,10633.730010986328,633.7300109863281,6.337300109863281,93,80,80,253,0.3675889328063241,0.31620553359683795,0.31620553359683795
5,24.600000000000016,10000,9930.150100708008,0.0,9930.150100708008,-69.84989929199219,-0.6984989929199219,91,81,81,253,0.35968379446640314,0.3201581027667984,0.3201581027667984
6,71.60000000000001,10000,10299.449981689453,0.0,10299.449981689453,299.4499816894531,2.9944998168945314,97,78,78,253,0.383399209486166,0.308300395256917,0.308300395256917
7,111.39999999999995,10000,10393.009994506836,0.0,10393.009994506836,393.00999450683594,3.930099945068359,91,81,81,253,0.35968379446640314,0.3201581027667984,0.3201581027667984
8,53.300000000000004,10000,10141.010131835938,0.0,10141.010131835938,141.0101318359375,1.4101013183593751,87,83,83,253,0.3438735177865613,0.32806324110671936,0.32806324110671936
9,150.7,10000,10581.410079956055,0.0,10581.410079956055,581.4100799560547,5.8141007995605465,79,87,87,253,0.31225296442687744,0.3438735177865613,0.3438735177865613
10,61.900000000000006,10000,10152.120056152344,0.0,10152.120056152344,152.12005615234375,1.5212005615234374,85,84,84,253,0.3359683794466403,0.33201581027667987,0.33201581027667987
11,200.89999999999998,10000,10851.810089111328,0.0,10851.810089111328,851.8100891113281,8.518100891113281,73,90,90,253,0.2885375494071146,0.3557312252964427,0.3557312252964427
12,170.59999999999994,10000,10755.309951782227,0.0,10755.309951782227,755.3099517822266,7.553099517822266,79,87,87,253,0.31225296442687744,0.3438735177865613,0.3438735177865613
13,81.29999999999998,10000,9694.18000793457,598.8200073242188,10293.000015258789,256.5600128173828,2.9300001525878905,83,86,84,253,0.32806324110671936,0.33992094861660077,0.33201581027667987
14,143.9,10000,10246.129989624023,299.4100036621094,10545.539993286133,525.5500030517578,5.4553999328613285,62,96,95,253,0.2450592885375494,0.3794466403162055,0.37549407114624506
15,330.90000000000003,10000,11473.750015258789,0.0,11473.750015258789,1473.750015258789,14.73750015258789,69,92,92,253,0.2727272727272727,0.36363636363636365,0.36363636363636365
16,90.89999999999996,10000,10261.399917602539,0.0,10261.399917602539,261.39991760253906,2.6139991760253904,73,90,90,253,0.2885375494071146,0.3557312252964427,0.3557312252964427
17,100.20000000000002,10000,10349.639862060547,0.0,10349.639862060547,349.6398620605469,3.496398620605469,87,83,83,253,0.3438735177865613,0.32806324110671936,0.32806324110671936
18,119.69999999999999,10000,10471.230010986328,0.0,10471.230010986328,471.2300109863281,4.712300109863281,87,83,83,253,0.3438735177865613,0.32806324110671936,0.32806324110671936
19,157.6,10000,10588.679977416992,0.0,10588.679977416992,588.6799774169922,5.886799774169922,75,89,89,253,0.2964426877470356,0.35177865612648224,0.35177865612648224
20,92.3,10000,10277.180160522461,0.0,10277.180160522461,277.18016052246094,2.7718016052246095,83,85,85,253,0.32806324110671936,0.3359683794466403,0.3359683794466403
21,355.40000000000015,10000,4165.270034790039,9281.71011352539,13446.98014831543,1648.3399963378906,34.46980148315429,106,89,58,253,0.4189723320158103,0.35177865612648224,0.22924901185770752
22,412.20000000000005,10000,3684.250045776367,10179.940124511719,13864.190170288086,1879.7300262451172,38.64190170288086,113,87,53,253,0.44664031620553357,0.3438735177865613,0.20948616600790515
23,341.49999999999994,10000,10618.25991821289,898.2300109863281,11516.489929199219,1452.7399291992188,15.164899291992187,72,92,89,253,0.2845849802371542,0.36363636363636365,0.35177865612648224
24,209.50000000000003,10000,10836.030014038086,0.0,10836.030014038086,836.0300140380859,8.36030014038086,71,91,91,253,0.28063241106719367,0.35968379446640314,0.35968379446640314
25,185.1,10000,10748.57991027832,0.0,10748.57991027832,748.5799102783203,7.4857991027832025,61,96,96,253,0.24110671936758893,0.3794466403162055,0.3794466403162055
26,299.50000000000006,10000,11365.570007324219,0.0,11365.570007324219,1365.5700073242188,13.655700073242189,71,91,91,253,0.28063241106719367,0.35968379446640314,0.35968379446640314
27,107.99999999999994,10000,10307.310089111328,0.0,10307.310089111328,307.3100891113281,3.073100891113281,79,87,87,253,0.31225296442687744,0.3438735177865613,0.3438735177865613
28,296.69999999999993,10000,384.1300354003906,15868.730194091797,16252.860229492188,1563.2799987792969,62.528602294921875,124,91,38,253,0.4901185770750988,0.35968379446640314,0.15019762845849802
29,176.2,10000,1422.3899841308594,12874.630157470703,14297.020141601562,1140.6899719238281,42.97020141601563,138,79,36,253,0.5454545454545454,0.31225296442687744,0.1422924901185771
30,493.10000000000014,10000,8795.440002441406,4191.740051269531,12987.180053710938,2296.8299865722656,29.871800537109376,77,95,81,253,0.30434782608695654,0.37549407114624506,0.3201581027667984
31,293.4,10000,1135.2099914550781,14671.09017944336,15806.300170898438,1360.4399719238281,58.06300170898437,132,85,36,253,0.5217391304347826,0.3359683794466403,0.1422924901185771
32,344.90000000000003,10000,1878.6499481201172,13473.450164794922,15352.100112915039,1657.2599639892578,53.52100112915039,138,80,35,253,0.5454545454545454,0.31620553359683795,0.1383399209486166
33,144.7,10000,10462.310089111328,0.0,10462.310089111328,462.3100891113281,4.623100891113281,59,97,97,253,0.233201581027668,0.383399209486166,0.383399209486166
34,319.0,10000,1410.7300109863281,13772.860168457031,15183.59017944336,1509.2799682617188,51.83590179443359,133,83,37,253,0.525691699604743,0.32806324110671936,0.14624505928853754
35,164.5,10000,10612.950012207031,0.0,10612.950012207031,612.9500122070312,6.129500122070312,49,102,102,253,0.19367588932806323,0.4031620553359684,0.4031620553359684
36,394.80000000000007,10000,11862.779907226562,0.0,11862.779907226562,1862.7799072265625,18.627799072265624,89,82,82,253,0.35177865612648224,0.3241106719367589,0.3241106719367589
37,220.10000000000002,10000,10863.299942016602,0.0,10863.299942016602,863.2999420166016,8.632999420166016,63,95,95,253,0.2490118577075099,0.37549407114624506,0.37549407114624506
38,146.80000000000004,10000,10469.369995117188,0.0,10469.369995117188,469.3699951171875,4.693699951171875,55,99,99,253,0.21739130434782608,0.391304347826087,0.391304347826087
39,317.79999999999995,10000,11286.349807739258,0.0,11286.349807739258,1286.3498077392578,12.86349807739258,55,99,99,253,0.21739130434782608,0.391304347826087,0.391304347826087
40,181.30000000000004,10000,10653.469955444336,0.0,10653.469955444336,653.4699554443359,6.53469955444336,35,109,109,253,0.1383399209486166,0.4308300395256917,0.4308300395256917
41,263.5,10000,1435.0400085449219,13772.860168457031,15207.900177001953,1145.4800109863281,52.07900177001953,139,80,34,253,0.549407114624506,0.31620553359683795,0.13438735177865613
42,190.6,10000,725.8199615478516,15868.730194091797,16594.55015563965,796.1299743652344,65.94550155639648,158,74,21,253,0.6245059288537549,0.2924901185770751,0.08300395256916997
43,355.0999999999999,10000,2779.4199829101562,12575.220153808594,15354.64013671875,1582.22998046875,53.5464013671875,139,78,36,253,0.549407114624506,0.308300395256917,0.1422924901185771
44,184.00000000000003,10000,1236.5699615478516,14371.68017578125,15608.250137329102,755.8699798583984,56.08250137329102,155,73,25,253,0.6126482213438735,0.2885375494071146,0.09881422924901186
45,620.3,10000,13000.350006103516,0.0,13000.350006103516,3000.3500061035156,30.003500061035155,77,88,88,253,0.30434782608695654,0.34782608695652173,0.34782608695652173
46,183.50000000000003,10000,10576.200057983398,0.0,10576.200057983398,576.2000579833984,5.762000579833984,43,105,105,253,0.16996047430830039,0.4150197628458498,0.4150197628458498
47,310.9,10000,11339.479888916016,0.0,11339.479888916016,1339.4798889160156,13.394798889160157,55,99,99,253,0.21739130434782608,0.391304347826087,0.391304347826087
48,229.6,10000,10812.800048828125,0.0,10812.800048828125,812.800048828125,8.12800048828125,47,103,103,253,0.1857707509881423,0.40711462450592883,0.40711462450592883
49,266.7,10000,11039.629821777344,0.0,11039.629821777344,1039.6298217773438,10.396298217773438,51,101,101,253,0.2015810276679842,0.39920948616600793,0.39920948616600793
50,280.7,10000,2516.9300231933594,12575.220153808594,15092.150177001953,1294.510009765625,50.92150177001953,125,85,43,253,0.49407114624505927,0.3359683794466403,0.16996047430830039
